Title;Year;Medium;Creator/Editor;Company/Publisher;Language;Theme;Ed. Level;Link
Mandelbrot-sett;1985;Art;Adrien Douady;-;-;Geometry| Imaginary Numbers;10–13;https://www.ted.com/talks/benoit_mandelbrot_fractals_and_the_art_of_roughness?language=en
Battleship;1967;Board game;Milton Bradley;Hasbro;-;Cartesian Geometry;All;https://www.hasbro.com/common/instruct/BattleShip_(2002).PDF
Mølle;u.å.;Board game;-;-;-;Logic;All;https://mia.no/molle
Phutball;1982;Board game;Elwyn R. Berlekamp, John H. Conway, and Richard K. Guy;;-;Logic;All;http://www.iggamecenter.com/info/en/phutball.html
Bursdagsparadokset;1927;Didactics;Harold Davenport ;-;-;Statistics;All;https://www.youtube.com/watch?v=KtT_cgMzHx8
Dart;1860;Game;Brian Gamlin;-;-;Statistics;All;https://rss.onlinelibrary.wiley.com/doi/abs/10.1111/j.1467-985X.2010.00651.x
Dots and Boxes;-;Game;-;-;-;Logic;All;https://en.wikipedia.org/wiki/Dots_and_Boxes
Nim;u.å.;Game;-;-;-;Logic;All;https://www.youtube.com/watch?v=SUh8C387BVU&ab_channel=tecmath
Sprouts;1967;Game;John Conway, M. S. Paterson;-;-;Geometry: Topology;All;http://www.math.utah.edu/~alfeld/Sprouts/
Det gyldne snitt;-;Number;-;-;-;Number theory;All;https://www.matematikk.org/artikkel.html?tid=64766
Fieldsmedaljen;1936-;Prize;J.C.Fields;International Mathematical Union ;-;Varies;All;https://www.mathunion.org/imu-awards/fields-medal
Dominosa;u.å.;Puzzle;Simon Tatham;-;-;Logic| Programming;All;https://coolbutuseless.github.io/2019/01/28/puzzle-solving-dominosa/
Fillomino / Allied Occupation;u.å. ;Puzzle;-;-;-;Logic;All;https://fillomino.puzzlebaron.com/
Galaxies;u.å.;Puzzle;Simon Tatham;-;-;Logic| Symmetry;All;https://www.chiark.greenend.org.uk/~sgtatham/puzzles/js/galaxies.html
Hamiltonian path;u.å.;Puzzle;-;-;-;Logic| Prime Numbers;All;https://tierneylab.blogs.nytimes.com/2009/05/04/the-hamiltonian-puzzle/
KenKen;2004;Puzzle;Tetsuya Miyamoto;-;-;Arithmetics;All;http://www.kenkenpuzzle.com/about/what
Königsberg ;u.å.;Puzzle;Leonard Euler;-;-;Programming;All;https://www.jrmf.org/activities/konigsberg
Pipes;u.å.;Puzzle;-;-;-;Logic;All;https://www.puzzle-pipes.com/
Rubiks kube;1974-;Puzzle;Ernõ Rubik;Rubik's Brand Ltd.;-;Logic| Combinatorics;All;https://www.rubiks.com/en-us
Skyscrapers;u.å.;Puzzle;-;-;-;Logic;All;https://www.puzzle-skyscrapers.com/
Skyvespill;1880;Puzzle;Noyes Chapman;-;-;Logic;All;https://www.helpfulgames.com/subjects/brain-training/sliding-puzzle.html
Slither Link;-;Puzzle;-;-;-;Logic;All;https://www.puzzle-loop.com/
Star Battle;-;Puzzle;-;-;-;Logic;All;https://www.braingle.com/games/starbattle/
Stitches;-;Puzzle;-;-;-;Logic;All;https://www.puzzle-stitches.com/
Tents;-;Puzzle;Simon Tatham;-;-;Logic;All;https://www.chiark.greenend.org.uk/~sgtatham/puzzles/js/tents.html
Concept is Puzzles ;1997-;Puzzle;-;Conceptis Ltd.;Chinese|English| German| Japanese| Russian;Logic;All;https://www.conceptispuzzles.com/index.aspx
A History of π;1970;Book;Petr Beckmann;St. Martin's Griffin;Czech|English;Number Theory: Pi;Adults;https://www.goodreads.com/book/show/586616.A_History_of_
M. C. Escher;1898-1972;Art;Maurits Cornelis Escher;-;Dutch;Patterns| Symmetry;All;https://www.nga.gov/features/slideshows/mc-escher-life-and-work.html#slide_1
Sphereland: A Fantasy About Curved Spaces and an Expanding Universe;1965;Book;"	Dionys Burger";-;Dutch|English;Geometry;;
Angry Birds;2009;App;Jaakko Iisalo;Rovio Entertainment;English;Physics;All;https://www.forbes.com/sites/andyrobertson/2015/07/16/angry-birds-2/
Brilliant;2012-;App;Sue Khim;Brilliant ;English;Varies;All;https://statistrikk.no/en/frontpage/
Crush the Castle;2009;App;"Joey Betz, Chris ""ConArtist"" Condon";ArmorGames;English;Physics;All;https://www.kongregate.com/games/armorgames/crush-the-castle
Exponential Idle;2021;App;-;Conic Games;English;Number Theory: Large Numbers;8–10;https://exponential-idle.fandom.com/wiki/Exponential_Idle_Wiki
Fiete Math;?;App;;Ahoiii Entertainment;English;Arithmetics;1–4;https://www.barnevakten.no/apper-for-elever/
2048;2014;App/game;Gabriele Cirulli;-;English;Logic;All;https://2048.ninja/
Crochet Coral Reef ;2007;Art;Margaret Wertheim;-;English;Non-Euclidean Geometry;All;https://www.ted.com/talks/margaret_wertheim_the_beautiful_math_of_coral?subtitle=en
Dan Meyer;2020-;Blog ;Dan Meyer;-;English;Varies;5–13;https://danmeyer.substack.com/
DataGenetics;2009-;Blog ;Nick Berry;DataGenetics;English;Combinatorics| Programming;All;https://datagenetics.com/blog.html
Math with Bad Drawings: Illuminating the Ideas That Shape Our Reality;2000;Blog ;Ben Orlin;-;English;Varies;All;https://mathwithbaddrawings.com/
mathbabe;2011;Blog ;Cathy O' Neil;-;English;Algorithms;Adults;https://mathbabe.org/about/
The Math Guy;2011-nåtid;Blog ;Mike Jacobs;-;English;Varies;8–13;https://themathguy.blogspot.com/
Wolfram Blog;2007;Blog ;Stephen Wolfram;Wolfram ;English;Varies;5–13;https://blog.wolfram.com/
"""What Do You Care What Other People Think?"": Further Adventures of a Curious Character";1988;Book;Richard P. Feynman (forfatter), Ralph Leighton (forfatter) ;W. W. Norton & Company;English;Physics;10–13;https://www.goodreads.com/book/show/35167718-what-do-you-care-what-other-people-think?from_search=true&from_srp=true&qid=YXbyxsxU2Q&rank=1
1089 and All That: A Journey into Mathematics;2010;Book;David Acheson;Oxford University Press;English;Varies;8–13;https://www.goodreads.com/book/show/1473405.1089_and_All_That?from_search=true&from_srp=true&qid=b2gOxozZwE&rank=1
"A Beautiful Mind : A Biography of John Forbes Nash, Jr.
";1998;Book;Sylvia Nasar;Simon & Schuster;English;Biography ;All;
A Beginner's Guide to Constructing the Universe: The Mathematical Archetypes of Nature, Art, and Science;2014;Book;Michael S. Schneider;Harper;English;Mathematics in everyday life;;
A Brief History of Time;1988;Book;Stephen Hawking;Bantam;English;Physics: Astrophysics;8–13;https://www.goodreads.com/book/show/3869.A_Brief_History_of_Time?ac=1&from_search=true&qid=VcW5LO7Ir6&rank=2
A Briefer History of Time: The Science Classic Made More Accessible;1988;Book;Stephen Hawking, Leonard Mlodinow;Bantam;English;Physics: Astrophysics;5–13;https://www.goodreads.com/book/show/2094.A_Briefer_History_of_Time?from_search=true&from_srp=true&qid=02u1ne8ee5&rank=4
A Dingo Ate My Math Book: Mathematics from Down Under;2017;Book;Burkard Polster, Marty Ross;American Mathematical Society;English;Mathematics in everyday life;10–13;https://www.goodreads.com/book/show/35869553-a-dingo-ate-my-math-book 
A Mind For Numbers: How to Excel at Math and Science (Even If You Flunked Algebra);2014;Book;Barbara Oakley ;TarcherPerigee;English;Self-help in mathematics;;
A Most Elegant Equation: Euler's Formula and the Beauty of Mathematics;2017;Book;David Stipp;Basic Books;English;Number Theory;10–13;https://www.amazon.com/dp/0465093779?ref=exp_daily_math__dp_vv_d
A Tangled Tale;1893;Book;Charles Lutwidge Dodgson / Lewis Carrol;Dover Publications Inc. (1958 ed.);English;Puzzles;;https://www.goodreads.com/book/show/149727181-pillow-problems-and-a-tangled-tale-mathematical-recreations-of-lewis-car
Advanced Calculus Explored ;2019;Book;Hamza E. Alsamraee;Curious Math Publications;English;Calculus;Adults;https://www.amazon.com/dp/0578616823?ref=exp_daily_math__dp_vv_d
Alan Turing: The Enigma;1983;Book;Andrew Hodges, Douglas Hofstadter ;Walker Books;English;Biography ;;
Alex Through the Looking Glass: How Life Reflects Numbers and Numbers Reflect Life;2014;Book;Alex Bellos;Bloomsbury Publishing;English;Mathematics in everyday life;8–13;https://www.goodreads.com/book/show/26037826-alex-through-the-looking---glass?from_search=true&from_srp=true&qid=2u6zXZ51fA&rank=1
An Imaginary Tale: The Story of √-1;1998;Book;Paul J. Nahin;Princeton University Press;English;Number Theory: Complex numbers;All;https://www.amazon.com/Imaginary-Tale-Princeton-Science-Library/dp/0691169241
An Intermediate Logic Workbook for Gritty Kids: Spatial Reasoning, Math Puzzles, Word Games, Logic Problems, Focus Activities, Two-Player Games;2024;Book;Dan Allbaugh;-;English;Puzzles;3–5;https://www.amazon.co.uk/Intermediate-Logic-Workbook-Gritty-Kids/dp/B0CTYQ1JGR?ref_=ast_author_dp&dib=eyJ2IjoiMSJ9.w_9joC8vNFDLI6x2XzVHhhRtxnQnebyPCnmQPJjMjOcFR7DwR8381MJM0-AD4uj8-U2XqSlQFU-QAG474B3ewXrVh5_c7yff04n9XfLH0v4K4rPP5B6aCivIiZwcZemK9iKlHqcR-GQusx85_BoeqA.c857AOiusDjp4M4vayhAJRyQLXSA6xNTm_W3PzKDhBs&dib_tag=AUTHOR
Another Logic Workbook for Gritty Kids: Spatial Reasoning, Math Puzzles, Word Games, Logic Problems, Focus Activities, Two-Player Games.;2022;Book;Dan Allbaugh;-;English;Puzzles;3–7;https://www.amazon.co.uk/Another-Logic-Workbook-Gritty-Kids/dp/173577085X?ref_=ast_author_dp&dib=eyJ2IjoiMSJ9.w_9joC8vNFDLI6x2XzVHhhRtxnQnebyPCnmQPJjMjOcFR7DwR8381MJM0-AD4uj8-U2XqSlQFU-QAG474B3ewXrVh5_c7yff04n9XfLH0v4K4rPP5B6aCivIiZwcZemK9iKlHqcR-GQusx85_BoeqA.c857AOiusDjp4M4vayhAJRyQLXSA6xNTm_W3PzKDhBs&dib_tag=AUTHOR
Astrophysics for People in a Hurry;2017;Book;Neil deGrasse Tyson;W. W. Norton & Company;English;Physics: Astrophysics;8–13;https://www.amazon.com/Astrophysics-People-Hurry-deGrasse-Tyson/dp/0393609391
Bayes' Theorem Examples: A Visual Introduction For Beginners;2016;Book;Dan Morris, Mark Koning ;Blue Windmill Media;English;Probability;8–13;
Bayesian Statistics the Fun Way: Understanding Statistics and Probability with Star Wars, LEGO, and Rubber Ducks;2019;Book;Will Kurt;No Starch Press;English;Probability;10–13;https://www.amazon.com/Bayesian-Statistics-Fun-Will-Kurt/dp/1593279566/ref=pd_sbs_5/138-7495430-0684424?pd_rd_w=ypvyq&pf_rd_p=3676f086-9496-4fd7-8490-77cf7f43f846&pf_rd_r=ESKJ0KYQYVHXGGVH6286&pd_rd_r=27206453-6007-4624-8edc-d583f35c997d&pd_rd_wg=J9LRU&pd_rd_i=1593279566&psc=1
Beautiful Geometry;2014;Book;Eli Maor, Eugen Jost;Princeton University Press;English;Art, Geometry;;
Brainteasers and Riddles for Gritty Kids: 300 Difficult Mind-Bending Lateral Thinking, Logic, and Math Puzzles for Kids and Families;2024;Book;Dan Allbaugh;-;English;Puzzles;1–13;https://www.amazon.com/Brainteasers-Riddles-Gritty-Kids-Mind-Bending/dp/B0DNXQJV15
Build a Mathematical Mind - Even If You Think You Can't Have One: Become a Pattern Detective. Boost Your Critical and Logical Thinking Skills;2023;Book;Albert Rutherford;A.R.B. Publications;English;Self-help in mathematics;;
Building Thinking Classrooms in Mathematics, Grades K-12: 14 Teaching Practices for Enhancing Learning;2020;Book;Peter Liljedahl;Corwin;English;Didactics;;
Calculating the Cosmos;2016;Book;Ian Stewart;Basic Books;English;Physics: Astrophysics;10–13;https://www.amazon.com/dp/1541617258?ref=exp_daily_math__dp_vv_d
Change Is the Only Constant: The Wisdom of Calculus in a Madcap World;2019;Book;Ben Orlin;Black Dog & Leventhal;English;Calculus;10–13;https://www.amazon.com/Change-Only-Constant-Wisdom-Calculus/dp/0316509086/ref=pd_rhf_se_s_pd_crcd_2/138-7495430-0684424?pd_rd_w=JCfxW&pf_rd_p=ecb2692f-0365-4eca-a102-58ef51a608ce&pf_rd_r=JPP407TX13WA59AF8M0Z&pd_rd_r=cc48ecff-34ba-4be5-8fb3-8946ca09894a&pd_rd_wg=CHXbe&pd_rd_i=0316509086&psc=1
CHASING DRAGONS BETWEEN DIMENSIONS: An Exploration of Fractals: Mathematics, Philosophy, and Reality;2023;Book;Matthew Weinberg ;Independently published;English;Geometry: Fractals;;
Complete Mathematics: A step by step introduction to the mathematical essentials;2010;Book;Trevor Johnson, Hugh Neill ;Teach Yourself;English;Self-help in mathematics;;
Concepts of Modern Mathematics ;1975;Book;Ian Stewart;Dover Publications Inc.;English;Geometry, Algebra, Functions, Symmetry, Axiomatics, Counting, Topology, Hyperspace, Linear algebra;All;https://www.amazon.com/Concepts-Modern-Mathematics-Dover-Books/dp/0486284247
Count Like an Egyptian: A Hands-on Introduction to Ancient Mathematics;2014;Book;David Reimer;Princeton University Press;English;Number Theory: Numeral systems;;
"Curiosa Mathematica, Part 1: A New Theory Of Parallels
";1890;Book;Charles Lutwidge Dodgson / Lewis Carrol;Kessinger Publishing (2010 ed.);English;Geometry: Axioms;;https://www.goodreads.com/book/show/10123077-curiosa-mathematica-part-1
Cut the Knot: Probability Riddles;2020;Book;Alexander Bogomolny;Wolfram Media;English;Probability;10–13;https://medium.com/incerto/maestro-bogomolny-8498f08c0f0c
Dice Man;1971;Book;Luke Rhinehart;HarperCollins;English;Fiction: Probability;All;https://www.amazon.com/Dice-Man-Luke-Rhinehart/dp/0006513905
E=mc2: A Biography of the World's Most Famous Equation;2000;Book;David Bodanis (Author), Simon Singh (Introduction);Berkley Publishing Group;English;Physics: General Relativity;10–13;https://www.goodreads.com/book/show/18667.E_mc2?ac=1&from_search=true&qid=ojTRgYKZVn&rank=2
Elliptic Tales: Curves, Counting, and Number Theory;2014;Book;Avner Ash, Robert Gross;Princeton University Press;English;Number Theory;Adults;
Everyday Calculus: Discovering the Hidden Math All Around Us;2014;Book;Oscar E. Fernandez;Princeton University Press;English;Calculus;Higher ed.;https://www.goodreads.com/book/show/18730621-everyday-calculus?ac=1&from_search=true&qid=5eN5OFN9zl&rank=1
Everything Is Predictable: How Bayesian Statistics Explain Our World;2024;Book;Tom Chivers;Atria/One Signal Publishers;English;Probability;;
Fantastic Numbers and Where To Find Them ;2022;Book;Antonio (Tony) Padilla;Farrar, Straus and Giroux;English;Physics;10–13;https://www.goodreads.com/en/book/show/57693564-fantastic-numbers-and-where-to-find-them
Fearless Symmetry: Exposing the Hidden Patterns of Numbers;2008;Book;Avner Ash, Robert Gross;Princeton University Press;English;Number Theory;Adults;
Fermat's Enigma: The Epic Quest to Solve the World's Greatest Mathematical Problem;1997;Book;Simon Singh, John Lynch;Turtleback Books;English;Number theory| Biography;8–13;https://www.amazon.com/dp/0385493622?ref=exp_daily_math__dp_vv_d
Finding Moonshine: A Mathematician's Journey Through Symmetry;2007;Book;Marcus du Sautoy ;Fourth Estate;English;Geometry: Symmetry;;https://www.amazon.com/Finding-Moonshine-Mathematicians-Journey-Symmetry/dp/0007214626
Flatland: A Romance of Many Dimensions;1884;Book;Edwin A. Abbott, Banesh Hoffmann (forord);Dover Publications Inc.;English;Geometry;All;https://www.goodreads.com/book/show/433567.Flatland
Flatterland;2001;Book;Ian Stewart;Perseus Publishing;English;Geometry: Non-euclidean geometry;All;
Fooled by Randomness: The Hidden Role of Chance in Life and in the Markets;2008;Book;Nassim Nicholas Taleb ;Random House;English;Probability;;
Forever Undecided: A Puzzle Guide To Gödel;1987;Book;Raymond M. Smullyan;Oxford Paperbacks;English;Puzzles, Logic;All;https://www.goodreads.com/book/show/493575.Forever_Undecided
Game Theory 101: The Complete Textbook;2011;Book;William Spaniel;Independently published;English;Game theory;;
Game Theory: A Very Short Introduction;2007;Book;Ken Binmore;OUP Oxford;English;Probability: Game theory;;
Gamma: Exploring Euler's Constant;2003;Book;Julian Havil;Princeton University Press;English;History of Mathematics: Number Theory: Primes;Higher ed.;https://www.amazon.com/Gamma-Exploring-Constant-Princeton-Science/dp/0691141339
General Relativity: The Theoretical Minimum ;2023;Book;Leonard Susskind, André Cabannes;Basic Books;English;Physics: General relativity;;
Great Formulas Explained - Physics, Mathematics, Economics;2014;Book;Metin Bektas;Independently published;English;Physics: Formulas;;
Gödel, Escher, Bach: An Eternal Golden Braid;1979;Book;Douglas Hofstadter;Basic Books;English;History of Mathematics;Adults;https://www.amazon.com/dp/0465026567?ref=exp_daily_math__dp_vv_d
Gödel's Proof;2001;Book;Ernest Nagel, James R. Newman, Douglas R. Hofstadter;NYU Press;English;History of mathematics: Logic;;
Handbook of Cubic Math;1982;Book;Alexander H. Frey Jr., David Singmaster;Enslow;English;Combinatorics;;https://maths-people.anu.edu.au/~burkej/cube/frey-singmaster.pdf
Here's Looking at Euclid: A Surprising Excursion Through the Astonishing World of Math;2010;Book;Alex Bellos;Simon & Schuster;English;Geometry: Axioms;;https://www.goodreads.com/en/book/show/8688088
How Many Socks Make a Pair;2008;Book;Rob Eastaway;RJ Books;English;Mathematics in everyday life;;https://www.goodreads.com/en/book/show/5233495
How Math Explains the World: A Guide to the Power of Numbers, from Car Repair to Modern Physics;2009;Book;James D. Stein;HarperCollins;English;History of Mathematics;;
How Not to Be Wrong: The Power of Mathematical Thinking;2014;Book;Jordan Ellenberg;Penguin Books;English;Mathematics in everyday life, Patterns;;
How Numbers Work: Discover the strange and beautiful world of mathematics;2018;Book;New Scientist;John Murray Learning;English;Number Theory;;https://www.amazon.com/How-Numbers-Work-beautiful-mathematics/dp/1473670357
How To Solve It: A New Aspect of Mathematical Method;1944;Book;G. Polya (forfatter), John H. Conway (forord) ;Princeton University Press;English;Proof;10–13;https://www.goodreads.com/book/show/192221.How_to_Solve_It?from_search=true&from_srp=true&qid=JqFU3gjvKM&rank=1
Humble Pi: A Comedy of Math Errors;2019;Book;Matt Parker;Riverhead Books;English;Mathematics in everyday life;8–10;https://www.goodreads.com/book/show/39074550-humble-pi?from_search=true&from_srp=true&qid=dS6DcmJZik&rank=1
Imagining Numbers (particularly the square root of minus 15) ;2002;Book;Barry Mazur;Penguin Press;English;Number Theory| Complex numbers;;
Impossible?: Surprising Solutions to Counterintuitive Conundrums;2008;Book;Julian Havil;Princeton University Press;English;Varies;All;https://www.amazon.com/Impossible-Surprising-Solutions-Counterintuitive-Conundrums/dp/0691150028
In Pursuit of the Unknown: 17 Equations That Changed the World;2012;Book;Ian Stewart;Basic Books;English;Equations;All;https://www.amazon.com/Pursuit-Equations-That-Changed-World/dp/0465085989
Infinite Powers: How Calculus Reveals the Secrets of the Universe;2019;Book;Steven Strogatz;Mariner Books;English;Calculus;10–13;https://www.goodreads.com/book/show/40796176-infinite-powers?from_search=true&from_srp=true&qid=z2Qz1eh1BP&rank=1
Introducing Game Theory: A Graphic Guide;2017;Book;Ivan Pastine, Tuvana Pastine, Tom Humberstone ;Icon Books;English;Game theory;;
It's a Numberful World: How Math Is Hiding Everywhere;2019;Book;Eddie Woo;The Experiment;English;Mathematics in everyday life;;
John Napier: Life, Logarithms, and Legacy;2014;Book;Julian Havil;Princeton University Press;English;Biography, Logarithms;Higher ed.;https://www.goodreads.com/book/show/21981627-john-napier?from_search=true&from_srp=true&qid=Wh8xPq6wON&rank=1
Journey Through Genius;1990;Book;William Dunham;Penguin Press;English;History of Mathematics;;https://www.goodreads.com/book/show/116185.Journey_through_Genius
Love Triangle: How Trigonometry Shapes the World;2024;Book;Matt Parker;Riverhead Books;English;Geometry: Trigonometry;;
"Machine Learning for Absolute Beginners: A Plain English Introduction
";2017;Book;Oliver Theobald;Scatterplot Press;English;Computer Science: Machine learning;;
