Title;Year;Medium;Creator/Editor;Company/Publisher;Language;Theme;Ed. Level;Link
Master Everyday Math - Essential Calculations for Adults: A Guide to Sharpening Problem-Solving Skills, Managing Time and Money Like a Pro, and Maximizing Productivity;2023;Book;Albert Rutherford;A.R.B. Publications;English;Problem solving;;
Math with Bad Drawings: Illuminating the Ideas That Shape Our Reality;2018;Book;Ben Orlin;Black Dog & Leventhal;English;Varies;10–13;https://www.amazon.com/Math-Bad-Drawings-Illuminating-Reality/dp/0316509035/ref=pd_rhf_se_s_pd_crcd_1/138-7495430-0684424?pd_rd_w=JCfxW&pf_rd_p=ecb2692f-0365-4eca-a102-58ef51a608ce&pf_rd_r=JPP407TX13WA59AF8M0Z&pd_rd_r=cc48ecff-34ba-4be5-8fb3-8946ca09894a&pd_rd_wg=CHXbe&pd_rd_i=0316509035&psc=1
Math Without Numbers;2021;Book;Milo Beckman;Dutton;English;Algebra, Analysis, Topology;Higher ed.;https://www.amazon.com/Math-Without-Numbers-Milo-Beckman/dp/1524745545
Mathemagician and Pied Puzzler: A Collection in Tribute to Martin Gardner;1999;Book;Elwyn R. Berlekamp;A K Peters;English;Problem solving, Puzzles;8–13;https://www.goodreads.com/book/show/241475.Mathemagician_and_Pied_Puzzler?ac=1&from_search=true&qid=wyEdTMWxFL&rank=1
Mathematical Mysteries: The Beauty and Magic of Numbers;1999;Book;Calvin C. Clawson ;Basic Books;English;Number Theory;Adults;
"Mathematical Puzzles of Sam Loyd
";1959;Book;Sam Loyd, Martin Gardner (red.);Dover Publications;English;Puzzles;8–13;https://www.goodreads.com/en/book/show/1539268.Mathematical_Puzzles_of_Sam_Loyd
Mathematical Thinking - For People Who Hate Math: Level Up Your Analytical and Creative Thinking Skills. Excel at Problem-Solving and Decision-Making;2021;Book;Albert Rutherford;A.R.B. Publications;English;Problem solving;;
Mathematical Understanding of Nature: Essays on Amazing Physical Phenomena and Their Understanding by Mathematicians;2014;Book;Vladimir I. Arnold;American Mathematical Society;English;Mathematics in everyday life;;https://www.goodreads.com/book/show/25332440-mathematical-understanding-of-nature
Mathematics and Sex;2004;Book;Clio Cresswell;Allen & Unwin;English;Mathematics in everyday life;;https://www.amazon.com/Mathematics-Sex-Clio-Cresswell/dp/1741141591
Moneyball: The Art of Winning an Unfair Game;2003;Book;Michael Lewis;W. W. Norton & Company;English;Statistics;All;https://www.goodreads.com/book/show/1301.Moneyball?from_search=true&from_srp=true&qid=YTpfTyBh7n&rank=1
"Much Ado About Numbers: Shakespeare’s Mathematical Life and Times
";2024;Book;Rob Eastaway;Allen & Unwin;English;Mathematics in everyday life: Drama;Adults;https://www.goodreads.com/book/show/209083753-much-ado-about-numbers
Music by the Numbers: From Pythagoras to Schoenberg;1993;Book;Eli Maor;Princeton University Press;English;History of mathematics, Harmonics;;
My First Logic Workbook for Gritty Kids: Spatial Reasoning, Math Puzzles, Logic Problems, Focus Activities;2023;Book;Dan Allbaugh;-;English;Puzzles;Preschool;
Naked Statistics: Stripping the Dread from the Data;2012;Book;Charles Wheelan;W. W. Norton & Company;English;Statistics;Adults;https://www.amazon.com/Naked-Statistics-Stripping-Dread-Data/dp/039334777X/ref=pd_sbs_5/138-7495430-0684424?pd_rd_w=UTKa2&pf_rd_p=3676f086-9496-4fd7-8490-77cf7f43f846&pf_rd_r=21HSKK09BNPGZ0FAWV5A&pd_rd_r=0844d361-2809-4014-84f5-c7958089069f&pd_rd_wg=N2DO9&pd_rd_i=039334777X&psc=1
Nonplussed!: Mathematical Proof of Implausible Ideas;2007;Book;Julian Havil;Princeton University Press;English;Logic| Paradoxes, Proof, Probability, Statistics;All;https://www.amazon.com/Nonplussed-Mathematical-Proof-Implausible-Ideas/dp/0691148228
Notes on Complexity: A Scientific Theory of Connection, Consciousness, and Being;2023;Book;Neil Theise;Spiegel & Grau;English;Networks theory: Complex systems;;
On the Edge: The Art of Risking Everything;2024;Book;Nate Silver;Penguin Press;English;Probability: Risk;;
Paradoxes: Guiding Forces in Mathematical Exploration;2020;Book;Hamza E. Alsamraee;Curious Math Publications;English;Locic: Paradoxes;10–13;https://www.amazon.com/Paradoxes-Guiding-Forces-Mathematical-Exploration/dp/1735715611/ref=pd_vtp_1/138-7495430-0684424?pd_rd_w=RZeZ3&pf_rd_p=016e3697-91be-4dc2-9533-ef9350e7e73d&pf_rd_r=TEHYYQENX71Y81FZS66N&pd_rd_r=139621eb-b1b9-47c5-b303-0cd1bca1534b&pd_rd_wg=awKL3&pd_rd_i=1735715611&psc=1
Patterns in Nature: Why the Natural World Looks the Way It Does;2016;Book;Philip Ball;University of Chicago Press;English;Mathematics in everyday life;;
PHILOMATH: The Geometric Unification of Science & Art Through Number;2021;Book;Robert Edward Grant, Talal Ghannam ;Independently published;English;Philosophy of Mathematics;;
Pillow Problems;1893;Book;Charles Lutwidge Dodgson / Lewis Carrol;Dover Publications Inc. (1958 ed.);English;Puzzles;;https://www.goodreads.com/book/show/149727181-pillow-problems-and-a-tangled-tale-mathematical-recreations-of-lewis-car
Prime Obsession: Bernhard Riemann and the Greatest Unsolved Problem in Mathematics;2003;Book;John Derbyshire;Joseph Henry Press;English;Number Theory: Primes;10–13;https://www.amazon.com/dp/0452285259?ref=exp_daily_math__dp_vv_d
Probably Overthinking It: How to Use Data to Answer Questions, Avoid Statistical Traps, and Make Better Decisions;2023;Book;Allen B. Downey;University of Chicago Press;English;Probabiility: Decision-making;;
Proof: The Art and Science of Certainty;2025;Book;Adam Kucharski;Basic Books;English;Proof;;
Proofs: A Long-Form Mathematics Textbook;2021;Book;Jay Cummings;Eget forlag;English;Proof;8–13;https://www.amazon.com/Proofs-Long-Form-Mathematics-Textbook-Math/dp/B08T8JCVF1
Quantum Computing for Everyone;2019;Book;Chris Bernhardt;MIT Press;English;Computer Science: Quantum physics;;
Quantum Mechanics: The Theoretical Minimum;2014;Book;Leonard Susskind, Art Friedman;Basic Books;English;Physics: Quantum Physics;10–13;https://www.amazon.com/dp/0465062903?ref=exp_daily_math__dp_vv_d
Sam Loyd and His Puzzles;1928;Book;Sam Loyd;Barse & Co., NY & Newark| First Editiion edition;English;Puzzles;;https://www.amazon.com/Sam-Loyd-his-puzzles-autobiographical/dp/B000K5ORDG
Scale: The Universal Laws of Life, Growth, and Death in Organisms, Cities, and Companies;2017;Book;Geoffrey B. West;Penguin Press;English;Physics: Complex systems;;
Shape: The Hidden Geometry of Information, Biology, Strategy, Democracy, and Everything Else;2021;Book;Jordan Ellenberg;Penguin Press;English;Geometry;8–13;https://www.amazon.com/Shape-Geometry-Information-Democracy-Everything/dp/1984879057/ref=pd_vtp_3/138-7495430-0684424?pd_rd_w=RZeZ3&pf_rd_p=016e3697-91be-4dc2-9533-ef9350e7e73d&pf_rd_r=TEHYYQENX71Y81FZS66N&pd_rd_r=139621eb-b1b9-47c5-b303-0cd1bca1534b&pd_rd_wg=awKL3&pd_rd_i=1984879057&psc=1
Sliding Piece Puzzles;1987;Book;Edward Hordern, L.E. Hordern;Oxford University Press;English;Puzzles, Logic;8–13;https://www.amazon.com/gp/product/0198532040/ref=dbs_a_def_rwt_hsch_vapi_taft_p1_i0
Something Deeply Hidden: Quantum worlds and the emergence of spacetime;2019;Book;Carrol Sean;Dutton;English;Physics: Quantum Physics;Adults;https://www.goodreads.com/book/show/44065062-something-deeply-hidden?from_search=true&from_srp=true&qid=VoHJulwJW9&rank=1
Spaceland (novel);2002;Book;Rudy Bucker;Tor Books;English;Geometry;All;
Special Relativity and Classical Field Theory: The Theoretical Minimum;2017;Book;Leonard Susskind, Art Friedman;Basic Books;English;Physics: Special relativity;;
Spurious Correlations;2015;Book;Tyler Vigen;Hachette Books;English;Statistics;7–13;https://www.goodreads.com/en/book/show/23197309
Statistics Done Wrong: The Woefully Complete Guide;2015;Book;Alex Reinhart;No Starch Press;English;Statistics;10–13;https://www.amazon.com/Statistics-Done-Wrong-Woefully-Complete/dp/1593276206/ref=pd_sbs_1/138-7495430-0684424?pd_rd_w=UTKa2&pf_rd_p=3676f086-9496-4fd7-8490-77cf7f43f846&pf_rd_r=21HSKK09BNPGZ0FAWV5A&pd_rd_r=0844d361-2809-4014-84f5-c7958089069f&pd_rd_wg=N2DO9&pd_rd_i=1593276206&psc=1
Statistics for People Who (Think They) Hate Statistics;2019;Book;Neil J. Salkind, Bruce B. Frey;SAGE Publications Inc.;English;Statistics;;
Statistics for the Rest of Us: Mastering the Art of Understanding Data Without Math Skills;2023;Book;Albert Rutherford;A.R.B. Publications;English;Statistics;;
Statistics Simplified - For People Who Prefer Stories Over Numbers: Learn to Make Better Decisions. Become an Informed Consumer. Debunk Popular Misbeliefs;2024;Book;Albert Rutherford, Abby Gordon;A.R.B. Publications;English;Statistics;;
Sudoku Puzzles for Gritty Kids: 300 large print beginner Sudoku puzzles including 4x4, 6x6, and 9x9’s;2022;Book;Dan Allbaugh;-;English;Puzzles;1–3;
Summing It Up: From One Plus One to Modern Number Theory;2016;Book;Ash, Avner Gross, Robert;Princeton University Press;English;Number Theory| Arithmetics;;https://www.goodreads.com/book/show/27311901-summing-it-up
Surely You're Joking, Mr. Feynman! (Adventures of a Curious Character);1985;Book;Richard P. Feynman (forfatter), Ralph Leighton (forfatter) ;W. W. Norton & Company;English;Physics;10–13;https://www.amazon.com/Surely-Feynman-Adventures-Curious-Character/dp/0393316041
The Art of Doing Science and Engineering: Learning to Learn;2020;Book;Richard W. Hamming ;Stripe Press;English;History of Mathematics;;
The Art of Statistical Thinking: Detect Misinformation, Understand the World Deeper, and Make Better Decisions;2022;Book;Albert Rutherford, Jae H. Kim;A.R.B. Publications;English;Statistics;;
The Art of Strategy: A Game Theorist's Guide to Success in Business and Life;2010;Book;Avinash K. Dixit, Barry J. J. Nalebuff;W. W. Norton & Company;English;Game theory;;
The Best Writing on Mathematics 2010 (Volume 1);2010;Book;Mircea Pitici;Princeton University Press;English;Varies;;https://www.jstor.org/bookseries/j.ctt4zbnk?refreqid=excelsior%3A2a6ab47c2b4508c8d1cf4d31e3a6ef75
The Best Writing on Mathematics 2011;2011;Book;Mircea Pitici;Princeton University Press;English;Varies;;https://www.jstor.org/bookseries/j.ctt4zbnk?refreqid=excelsior%3A2a6ab47c2b4508c8d1cf4d31e3a6ef75
The Best Writing on Mathematics 2012;2012;Book;Mircea Pitici;Princeton University Press;English;Varies;;https://www.jstor.org/bookseries/j.ctt4zbnk?refreqid=excelsior%3A2a6ab47c2b4508c8d1cf4d31e3a6ef75
The Best Writing on Mathematics 2013;2014;Book;Mircea Pitici;Princeton University Press;English;Varies;;https://www.jstor.org/bookseries/j.ctt4zbnk?refreqid=excelsior%3A2a6ab47c2b4508c8d1cf4d31e3a6ef75
The Best Writing on Mathematics 2014;2015;Book;Mircea Pitici;Princeton University Press;English;Varies;;https://www.jstor.org/bookseries/j.ctt4zbnk?refreqid=excelsior%3A2a6ab47c2b4508c8d1cf4d31e3a6ef75
The Best Writing on Mathematics 2015;2016;Book;Mircea Pitici;Princeton University Press;English;Varies;;https://www.jstor.org/bookseries/j.ctt4zbnk?refreqid=excelsior%3A2a6ab47c2b4508c8d1cf4d31e3a6ef75
The Best Writing on Mathematics 2017;2017;Book;Mircea Pitici;Princeton University Press;English;Varies;;https://www.jstor.org/bookseries/j.ctt4zbnk?refreqid=excelsior%3A2a6ab47c2b4508c8d1cf4d31e3a6ef75
The Best Writing on Mathematics 2018;2018;Book;Mircea Pitici;Princeton University Press;English;Varies;;https://www.jstor.org/bookseries/j.ctt4zbnk?refreqid=excelsior%3A2a6ab47c2b4508c8d1cf4d31e3a6ef75
The Best Writing on Mathematics 2019;2019;Book;Mircea Pitici;Princeton University Press;English;Varies;;https://www.jstor.org/bookseries/j.ctt4zbnk?refreqid=excelsior%3A2a6ab47c2b4508c8d1cf4d31e3a6ef75
The Best Writing on Mathematics 2020;2020;Book;Mircea Pitici;Princeton University Press;English;Varies;;https://www.jstor.org/bookseries/j.ctt4zbnk?refreqid=excelsior%3A2a6ab47c2b4508c8d1cf4d31e3a6ef75
The Best Writing on Mathematics 2021 (Volume 20);2021;Book;Mircea Pitici;Princeton University Press;English;Varies;;https://www.jstor.org/bookseries/j.ctt4zbnk?refreqid=excelsior%3A2a6ab47c2b4508c8d1cf4d31e3a6ef75
The Black Swan: The Impact of the Highly Improbable (Incerto);2007;Book;Nassim Nicholas Taleb ;Random House;English;Probability;All;https://www.amazon.com/Black-Swan-Improbable-Robustness-Fragility/dp/081297381X
The Calculus Gallery ;2004;Book;William Dunham;Princeton University Press;English;Calculus;Higher ed.;https://www.amazon.com/Calculus-Gallery-Masterpieces-Newton-Lebesgue/dp/0691136262
The Canterbury Puzzles;1907;Book;Henry E. Dudeney;Dover Publications Inc.;English;Problem solving;All;https://www.gutenberg.org/files/27635/27635-h/27635-h.htm
The Colossal Book of Mathematics: Classic Puzzles, Paradoxes, and Problems;2001;Book;Martin Gardner;W. W. Norton & Company;English;Algebra, Geometry, Puzzles;All;https://www.goodreads.com/book/show/415052.The_Colossal_Book_of_Mathematics
The Curious Incident of the Dog in the Night-Time Paperback;2004;Book;Mark Haddon;Random House;English;Fiction;;https://www.amazon.com/Curious-Incident-Dog-Night-Time/dp/0099450259
The Dot and the Line: A Romance in Lower Mathematics;1963;Book;Maurice Noble;-;English;Geometry;All;
The Elegant Universe: Superstrings, Hidden Dimensions, and the Quest for the Ultimate Theory;1999;Book;Brian Greene;W. W. Norton & Company;English;Physics: Astrophysics;All;https://www.amazon.com/dp/039333810X?ref=exp_daily_math__dp_vv_d
The Fabric of the Cosmos: Space, Time, and the Texture of Reality;2003;Book;Brian Greene;Vintage;English;Physics: Astrophysics;All;https://www.amazon.com/dp/0375727205?ref=exp_daily_math__dp_vv_d
The Fallacy Detective: Thirty-Eight Lessons on How to Recognize Bad Reasoning;2009;Book;Nathaniel Bluedorn, Hans Bluedorn, Rob Corley , Tim Hodge;Christian Logic;English;Logic;;
The Golden Ratio: The Divine Beauty of Mathematics;2018;Book;Gary B. Meisner;Race Point Publishing;English;Mathematics in everyday life, Patterns;;
The Grand Design;2010;Book;Stephen Hawking, Leonard Mlodinow;Bantam;English;Physics: Astrophysics;8–13;https://www.goodreads.com/book/show/8520362-the-grand-design
The Hardest Logic Workbook for Gritty Kids: Spatial Reasoning, Math Puzzles, Word Games, Logic Problems, Focus Activities, Two-Player Games;2024;Book;Dan Allbaugh;-;English;Puzzles;4–7;https://www.amazon.co.uk/Hardest-Logic-Workbook-Gritty-Kids/dp/B0DG5PFHR5?ref_=ast_author_dp&dib=eyJ2IjoiMSJ9.w_9joC8vNFDLI6x2XzVHhhRtxnQnebyPCnmQPJjMjOcFR7DwR8381MJM0-AD4uj8-U2XqSlQFU-QAG474B3ewXrVh5_c7yff04n9XfLH0v4K4rPP5B6aCivIiZwcZemK9iKlHqcR-GQusx85_BoeqA.c857AOiusDjp4M4vayhAJRyQLXSA6xNTm_W3PzKDhBs&dib_tag=AUTHOR
The House of Wisdom: How Arabic Science Saved Ancient Knowledge and Gave Us the Renaissance;2010;Book;Jim Al-Khalili;Penguin Press;English;Number Theory;All;https://www.amazon.com/dp/0143120565?ref=exp_daily_math__dp_vv_d
The Indisputable Existence of Santa Claus: The Mathematics of Christmas;2016;Book;Thomas Oléron Evans, Hannah Fry ;Transworld Digital;English;Mathematics in everyday life;All;https://www.goodreads.com/book/show/30983000-the-indisputable-existence-of-santa-claus?from_search=true&from_srp=true&qid=MmbwOJr9aK&rank=1#
The Joy of x: A Guided Tour of Math, from One to Infinity;2012;Book;Steven Strogatz;Mariner Books;English;Mathematics in everyday life;8–13;https://www.amazon.com/Joy-Guided-Tour-Math-Infinity/dp/0544105850/ref=pd_vtp_1/138-7495430-0684424?pd_rd_w=77Eb7&pf_rd_p=016e3697-91be-4dc2-9533-ef9350e7e73d&pf_rd_r=HZFJM08D9G9BFNJHA6Z2&pd_rd_r=9b4897c4-5924-4694-96fb-7fa17d5980fb&pd_rd_wg=MfPVB&pd_rd_i=0544105850&psc=1
The Language of Mathematics: The Stories behind the Symbols;2025;Book;Raúl Rojas;Princeton University Press;English;History of Mathematics: Symbols;;
The Life-Changing Magic of Numbers: How Maths Shape Everyday Life ;2018;Book;Bobby Seagull;Virgin Books;English;Mathematics in everyday life;All;https://www.goodreads.com/book/show/41457400-the-life-changing-magic-of-numbers
"The Man Who Counted: A Collection of Mathematical Adventures
";1938;Book;Malba Tahan;W. W. Norton & Company;English;Fiction;;https://www.goodreads.com/book/show/23316551-the-man-who-counted
The Man Who Knew Infinity;1991;Book;Robert Kanigel;"	C. Scribner's";English;Biography ;All;
The Math Book: From Pythagoras to the 57th Dimension, 250 Milestones in the History of Mathematics;2012;Book;Clifford A. Pickover;Union Square & Co.;English;History of mathematics;;https://www.amazon.com/Math-Book-Pythagoras-Milestones-Mathematics/dp/1402788290
The Math Chat Book;2000;Book;Frank Morgan;Spectrum;English;Mathematics in everyday life;;https://www.amazon.com/Math-Chat-Book-Spectrum/dp/0883855305
The Mathematical Experience;1999;Book;Phillip J. Davis ;Harper Paperbacks;English;History of mathematics, Philosophy of mathematics;All;https://www.amazon.com/Mathematical-Experience-Phillip-J-Davis/dp/0395929687
The Mathematical Universe: An Alphabetical Journey Through the Great Proofs, Problems, and Personalities;1994;Book;William Dunham;Wiley;English;History of Mathematics: Proof;;https://www.goodreads.com/book/show/275923.The_Mathematical_Universe
The Mathematics of Love::Patterns, Proofs, and the Search for the Ultimate Equation;2015;Book;Hannah Fry;Simon & Schuster;English;Mathematics in everyday life;All;https://www.amazon.com/Mathematics-Love-Patterns-Ultimate-Equation/dp/1476784884
The Music of the Primes: Searching to Solve the Greatest Mystery in Mathematics;2003;Book;Marcus du Sautoy ;Harper Perennial;English;Number Theory: Primes;;https://www.amazon.com/dp/0062064010?ref=exp_daily_math__dp_vv_d
The Number Mysteries: A Mathematical Odyssey Through Everyday Life;2011;Book;Marcus du Sautoy ;Fourth Estate;English;Varies;All;https://www.amazon.com/Number-Mysteries-Mathematical-Odyssey-Everyday/dp/0230113842
The Original Area Mazes: 100 Addictive Puzzles to Solve with Simple Math—and Clever Logic!;2017;Book;Naoki Inaba, Ryoichi Murakami, Alex Bellos;The Experiment;English;Geometry;;
The Planiverse;1984;Book;Alexander Keewatin Dewdney;-;English;Geometry;All;
The Principia: Mathematical Principles of Natural Philosophy;1687;Book;Isaac Newton;-;English;Physics;;
The Puzzling Adventures of Dr. Ecco;1997;Book;Dennis E. Shasha;Dover Publications Inc.;English;Puzzles, Computer science;;
The Pythagorean Theorem: A 4,000-Year History;2010;Book;Eli Maor;Princeton University Press;English;History of mathematics: Trigonometry;;https://www.amazon.com/Pythagorean-Theorem-000-Year-History-Princeton/dp/0691148236
The Shoelace Book: A Mathematical Guide to the Best (and Worst) Ways to Lace Your Shoes;2006;Book;Burkard Polster;American Mathematical Society;English;Geometry: Topology;All;https://www.amazon.com/Shoelace-Book-Mathematical-Guide-Worst/dp/0821839330
The Signal and the Noise: Why So Many Predictions Fail-but Some Don't;2012;Book;Nate Silver;Penguin Press;English;Probability;;
The Simpsons and Their Mathematical Secrets;2013;Book;Simon Singh;Bloomsbury Publishing;English;Mathematics in everyday life;8–13;https://www.amazon.com/Simpsons-Their-Mathematical-Secrets/dp/1620402777
The Theory That Would Not Die: How Bayes' Rule Cracked the Enigma Code, Hunted Down Russian Submarines, & Emerged Triumphant from Two Centuries of Controversy;2011;Book;Sharon Bertsch McGrayne;Yale University Press;English;Probability;;
