Title;Year;Medium;Creator/Editor;Company/Publisher;Language;Theme;Ed. Level;Link
The Tokyo Puzzles;1978;Book;Kobon Fujimura, Martin Gardner ;Biddles ;English;Problem solving;All;https://www.goodreads.com/book/show/2324793.The_Tokyo_Puzzles
The Transcendental Tangle: Untying the Enigmatic Knots of the Infinite: A Playful Exploration and Guide to the Enigmatic World of Transcendental Numbers;2023;Book;Matthew Weinberg ;Independently published;English;Number Theory: Transcendental numbers;;
The Ultimate Logic Grid Puzzle Book for Adults: 100 Fun Deductive Challenges;2024;Book;-;Unicorn Books;English;Puzzles;;
The Unfinished Game: Pascal, Fermat, and the Seventeenth-Century Letter that Made the World Modern;2008;Book;Keith J. Devlin;Basic Books;English;Biography, Probability;10–13;https://www.amazon.com/Unfinished-Game-Pascal-Fermat-Seventeenth-Century/dp/0465018963
The Universal Book of Mathematics: From Abracadabra to Zeno's Paradoxes;2004;Book;David Darling;Wiley;English;Varies;All;https://www.goodreads.com/book/show/84747.The_Universal_Book_of_Mathematics?from_search=true&from_srp=true&qid=LwXgAhtR88&rank=1
The Wonder Book of Geometry: A Mathematical Story;2021;Book;David Acheson;Oxford University Press;English;Geometry;8–13;https://www.goodreads.com/book/show/52617760-the-wonder-book-of-geometry?from_search=true&from_srp=true&qid=yvHeQR2a8C&rank=1
Things to Make and Do In the Fourth Dimension;2014;Book;Matt Parker;Farrar, Straus and Giroux;English;Geometry: Higher Dimensions;8–13;https://www.goodreads.com/book/show/23008136-things-to-make-and-do-in-the-fourth-dimension?from_search=true&from_srp=true&qid=tr0U20sYw2&rank=1
Thinking in Systems;2008;Book;Donella H. Meadows, Diana Wright;Chelsea Green Publishing;English;Networks theory: Complex systems;Higher ed.;https://www.amazon.com/stores/Donella-H.-Meadows/author/B001JPC6AC?ref=ap_rdr&isDramIntegrated=true&shoppingPortalEnabled=true
To Infinity and Beyond: A Cultural History of the Infinite;1991;Book;Eli Maor;Princeton University Press;English;Number Theory| Geometry;All;https://www.amazon.com/Infinity-Beyond-Cultural-History-Infinite/dp/0691025118
Tribute to a mathemagician;2004;Book;Barry Cipra ;A K Peters;English;Problem solving;8–13;https://www.goodreads.com/book/show/767623.Tribute_to_a_Mathemagician
Trigonometric Delights;2002;Book;Eli Maor;Princeton University Press;English;History of mathematics: Trigonometry;;https://web.archive.org/web/20040404234808/http://www.pupress.princeton.edu/books/maor/
Undiluted Hocus-Pocus: The Autobiography of Martin Gardner;2013;Book;Martin Gardner;Princeton University Press;English;Biography ;;
Until the End of Time: Mind, Matter, and Our Search for Meaning in an Evolving Universe;2020;Book;Brian Greene;Knopf;English;Physics: Astrophysics;Adults;https://www.amazon.com/Until-End-Time-Evolving-Universe/dp/1524731676
Vector: A Surprising Story of Space, Time, and Mathematical Transformation;2024;Book;Robyn Arianrhod;University of Chicago Press;English;Geometry: Vectors;;
Visions of Numberland;2017;Book;Alex Bellos;Bloomsbury Publishing;English;Mathematics in everyday life, Patterns;All;https://www.akademika.no/realfag/naturvitenskap-filosofi-teori-og-metode/visions-numberland/9781408888988
Visual IQ-tests ;2004;Book;Jola Sigmond;Sterling;English;Problem solving;All;https://www.goodreads.com/book/show/1959865.Visual_IQ_Tests
Weapons of Math Destruction;2016;Book;Cathy O' Neil;Crown;English;Statistics;Adults;https://www.goodreads.com/book/show/28186015-weapons-of-math-destruction
Weird Maths: At the Edge of Infinity and Beyond ;2018;Book;David Darling, Agnijo Banerjee;Oneworld Publications;English;Varies;8–13;https://www.goodreads.com/book/show/55930141-weird-maths
Weirder Maths: At the Edge of Impossible;2019;Book;David Darling, Agnijo Banerjee;Oneworld Publications;English;Varies;8–13;https://www.goodreads.com/en/book/show/41972039
Weirdest Maths: At the Frontier of Reason ;2021;Book;David Darling, Agnijo Banerjee;Oneworld Publications;English;Varies;8–13;https://www.goodreads.com/book/show/48838249-weirdest-maths
What If? 2: Additional Serious Scientific Answers to Absurd Hypothetical Questions;2022;Book;Randall Munroe;Riverhead Books;English;Varies;All;https://www.amazon.com/What-Additional-Scientific-Hypothetical-Questions/dp/0525537112/ref=sr_1_3?adgrpid=170454257948&dib=eyJ2IjoiMSJ9.DxcaVwsoMjKz0oqxA2SwjrDeeNocpycoOGjYHhRtJAdtWJckTpttpJ8Qoj4lB2PF06PCdHSk-kD2mPf8gTTo0ppj5hU6ikhhHdRY_sj75gOXrLRUjRzoWtj_oCG2RGh4RhaH_4QAnd2Y4d--M756uGrhYa55Cm-MyCGc7L7E72as552FHqlyUyX6aTjpc_ap89_SKP9O51P7rs9babwm74DPOC7Lud1igzXhviOfjyM.zwxgSqRHYGQwhvwwDhXN2wcZywOOIKnWrtyS8oxxTFI&dib_tag=se&hvadid=698426638220&hvdev=c&hvlocphy=9198600&hvnetw=g&hvqmt=e&hvrand=2041654728268930197&hvtargid=kwd-299120856366&hydadcr=20491_13536627&keywords=what+if+book&mcid=592bb0e1ee3331598962d6bc65690f2a&qid=1746347387&sr=8-3
What If?: Serious Scientific Answers to Absurd Hypothetical Questions;2014;Book;Randall Munroe;Mariner Books;English;Varies;8–13;https://www.amazon.com/What-If-Scientific-Hypothetical-Questions-ebook/dp/B00IYUYF4A/ref=tmm_kin_swatch_0?_encoding=UTF8&qid=&sr=
What Is Math Good For, Anyway?;2024;Book;Nicole Frankel;Nicole Frankel Books;English;Varies;1–7;https://www.amazon.com/What-Math-Anyway-Nicole-Frankel/dp/B0D5HNWX9Z
What Is Mathematics? An Elementary Approach to Ideas and Methods;1941;Book;Herbert Robbins, Richard Courant;Oxford Paperbacks;English;Number theory| Geometry| Topology| Calculus;;https://www.amazon.com/Mathematics-Elementary-Approach-Ideas-Methods/dp/0195105192
What's Happening in the Mathematical Sciences 1993, Vol. 01;1993;Book;Barry Cipra ;American Mathematical Society;English;Proof;10–13;https://www.goodreads.com/book/show/6859775-what-s-happening-in-the-mathematical-sciences
What's Happening in the Mathematical Sciences 1994, Vol. 02;1994;Book;Barry Cipra ;American Mathematical Society;English;Proof;10–13;https://www.goodreads.com/book/show/5805638-what-s-happening-in-the-mathematical-sciences-v-2-paperback?from_search=true&from_srp=true&qid=l5UAqtFYBI&rank=6
What's Happening in the Mathematical Sciences, Vol. 03: 1995-1996;1996;Book;Barry Cipra ;American Mathematical Society;English;Proof;10–13;https://www.goodreads.com/book/show/5805637-what-s-happening-in-the-mathematical-sciences-vol-3
What's Happening in the Mathematical Sciences, Vol. 04: 1998-99;1998;Book;Barry Cipra ;American Mathematical Society;English;Proof;10–13;https://www.goodreads.com/book/show/6859774-what-s-happening-in-the-mathematical-sciences-1998-99?from_search=true&from_srp=true&qid=l5UAqtFYBI&rank=5
What's Happening in the Mathematical Sciences, Vol. 05;2002;Book;Barry Cipra ;American Mathematical Society;English;Proof;10–13;https://www.goodreads.com/book/show/6859773-what-s-happening-in-the-mathematical-sciences?from_search=true&from_srp=true&qid=l5UAqtFYBI&rank=2
What's Happening in the Mathematical Sciences, Vol. 06;2006;Book;Dana Mackenzie;American Mathematical Society;English;Proof;10–13;https://www.goodreads.com/book/show/271188.What_s_Happening_in_the_Mathematical_Sciences_Vol_6?from_search=true&from_srp=true&qid=l5UAqtFYBI&rank=3
What's Happening in the Mathematical Sciences, Vol. 07;2008;Book;Dana Mackenzie;American Mathematical Society;English;Proof;10–13;https://www.goodreads.com/en/book/show/8040888
What's Happening in the Mathematical Sciences, Vol. 08;2010;Book;Dana Mackenzie;Eurospan;English;Proof;10–13;https://www.goodreads.com/book/show/10250686-what-s-happening-in-the-mathematical-sciences-vol-8
What's Happening in the Mathematical Sciences, Vol. 09;2013;Book;Dana Mackenzie;American Mathematical Society;English;Proof;10–13;https://www.goodreads.com/book/show/17876516-what-s-happening-in-the-mathematical-sciences
What's Happening in the Mathematical Sciences, Vol. 10;2016;Book;Dana Mackenzie;American Mathematical Society;English;Proof;10–13;https://www.goodreads.com/en/book/show/28797182
What's Happening in the Mathematical Sciences, Vol. 11;2019;Book;Dana Mackenzie;American Mathematical Society;English;Proof;10–13;https://www.amazon.com/Whats-Happening-Mathematical-Sciences-Mathermatical/dp/1470441632
When Least is Best;2003;Book;Paul J. Nahin;Princeton University Press;English;History of Mathematics: Calculus;All;https://www.goodreads.com/book/show/1267121.When_Least_Is_Best?from_search=true&from_srp=true&qid=yvJ0cAcJX2&rank=1
Winning Ways for Your Mathematical Plays;1982;Book;Elwyn R. Berlekamp, John H. Conway, and Richard K. Guy;A K Peters;English;Combinatorics;8–13;https://www.goodreads.com/en/book/show/1293306
Winning Ways for Your Mathematical Plays, Volume 3;1986;Book;Elwyn R. Berlekamp, John H. Conway, and Richard K. Guy;A K Peters;English;Combinatorics;8–13;https://www.goodreads.com/book/show/2047803.Winning_Ways_for_Your_Mathematical_Plays_Volume_3
Winning Ways for Your Mathematical Plays, Volume 4;2004;Book;Elwyn R. Berlekamp, John H. Conway, and Richard K. Guy;A K Peters;English;Combinatorics;8–13;https://www.goodreads.com/book/show/430847.Winning_Ways_for_Your_Mathematical_Plays_volume_4
Winning Ways for your mathematical plays. Volume 2: Games in Particular;1982;Book;Elwyn R. Berlekamp, John H. Conway, and Richard K. Guy;A K Peters;English;Combinatorics;8–13;https://www.goodreads.com/en/book/show/1293306
Zero: The Biography of a Dangerous Idea;2000;Book;Charles Seife;Viking;English;Number Theory;All;https://www.amazon.com/dp/0140296476?ref=exp_daily_math__dp_vv_d
The mathematics of shuffling;2021;Card trick;Racheal Praeger;Plus Magazine;English;Combinatorics;8–13;
Saturday Morning Breakfast Cereal ;2002;Comic strip;Zach Wienersmith;smbc;English;Varies;All;https://www.smbc-comics.com/
xkcd;2005-;Comic strip;Randall Munroe;-;English;Physics;8–13;https://xkcd.com/about/
Baltic Way;1990-;Competition;Oleg Koshik;Baltic Way;English;Varies;10–13;https://bw2020.olympiaadid.ut.ee/
Den internasjonale matematikkolympiaden (IOM) ;1959-;Competition;Gregor Dolinar ;IMO Board;English;Varies;10–13;http://www.imo-official.org/problems.aspx
Celebration of Mind (CoM) ;2020-;Conference;-;Gathering 4 Gardner ;English;Varies;All;https://www.gathering4gardner.org/celebration-of-mind/
Global Math Week;2017;Conference;James Tanton;Global Math Project;English;Varies;8–13;https://www.explodingdots.org/ 
Julia Robinson Mathematics Festival;2007-;Conference;Nancy Blachman;The Julia Robinson Mathematics Festival;English;Varies;All;https://www.jrmf.org/events
Best Illusion of the Year Contest;2005-;Contest;Susana Martinez-Conde, Stephen Macknik;Neural Correlate Society;English;Illusions;All;
Math Circle;1994;Didactics;Robert & Ellen Kaplan;Global Math Circle;English;Problem solving;All;
Fermat's Last Theorem;1996;Documentary;Simon Singh, John Lynch;BBC;English;Number theory;8–13;https://simonsingh.net/books/fermats-last-theorem/fermats-last-theorem-the-tv-documentary/
The Joy of Data;2016;Documentary;Hannah Fry| Catherine Gale;BBC;English;Data;All;https://www.youtube.com/watch?v=bGq9OVce6Eg
The Joy of Winning;2018;Documentary;Hannah Fry| Catherine Gale;BBC;English;Game theory;All;
The Story of Maths;2008;Documentary;Marcus du Sautoy;BBC Four;English;History of Mathematics;;
Through the Wormhole ;2010-2017;Documentary;Morgan Freeman;Discovery Inc. ;English;Astrophysics;8–13;https://www.discoveryplus.no/programmer/through-the-wormhole-with-morgan-freeman
A Beautiful Mind;2001;Film;Ron Howard;Universal Pictures;English;Economics;8–10;https://youtube.com/c/magiske_monstre 
Flatland (1965);1965;Film;Eric Martin;?;English;Geometry;All;
Flatland (2007, Johnson & Travis film);2007;Film;Ladd Ehlinger;Flatland Productions;English;Geometry;All;https://www.imdb.com/title/tt0972374/
Flatland 2: Sphereland;2012;Film;Dano Johnson and Jeffrey Travis;Flat World Productions;English;Geometry;All;https://www.imdb.com/title/tt0972374/
Flatland: The Movie;2007;Film;Dano Johnson and Jeffrey Travis;Flat World Productions;English;Geometry;All;https://www.imdb.com/title/tt0972374/
Good Will Hunting;1997;Film;Gus Van Sant;Miramax Films;English;Varies;All;https://amazon.com/Simpsons-Their-Mathematical-Secrets/dp/1620402777
The Imitation Game;2014;Film;Morten Tyldum;The Weinstein Company;English;Programming;8–10;
The Theory of Everything;2014;Film;James Marsh;Universal Pictures;English;Astrophysics;8–13;https://www.imdb.com/title/tt2980516/
DailyMath;2019-;Instagram;Hamza E. Alsamraee;-;English;Varies;8–13;https://www.instagram.com/daily_math_/?hl=en
Juicy Mathematical Memes ;2018-;Instagram;-;-;English;Varies;10–13;https://www.instagram.com/juicy_mathematical_memes/?hl=en
Fraktaler i afrikansk kultur ;2007;Lecture;Ron Eglash;TED;English;Geometry| Infinity;8–13;https://www.ted.com/talks/ron_eglash_the_fractals_at_the_heart_of_african_designs
TedTalks ;1984;Lecture;Harry Marks, Richard Saul Wurman;TED Foundation;English;Varies;All;https://www.ted.com/talks?sort=popular&topics%5B%5D=math
TedX;2010-;Lecture;-;TED Foundation;English;Varies;All;https://www.ted.com/talks?sort=popular&topics%5B%5D=math
The Naked Mathematician;2017-;Lecture, Social media;Tom Crawford;University of Oxford;English;Varies;8–13;https://www.youtube.com/watch?v=Fmk0HPZIucs&ab_channel=TomRocksMaths
Puzzle Museum;1886-;Museum;James Dalgety;The Puzzle Museum;English;Logic;All;https://www.puzzlemuseum.com/index.html
Plus Magazine;1997 - 2021;News outlet;Marianne Freiberger, Rachael Thomas;University of Western Australia;English;Varies;5–13;https://plus.maths.org
Alex Bellos’s Monday Puzzle;2015-;Paper column;Alex Bellos;The Guardian;English;Problem solving;5–13;https://www.theguardian.com/science/series/alex-bellos-monday-puzzle
Numberplay;2009-2016;Paper column;Gary Antonick;New York Times ;English;Varies;5–13;https://wordplay.blogs.nytimes.com/ category/Numberplay
A Podcast of unnecessary detail ;2020;Podcast;Matt Parker;Festival of the Spoken Nerd;English;Varies;8–10;https://festivalofthespokennerd.com/podcast/
A Problem Squared;2019-;Podcast;Matt Parker;-;English;Varies;8–10;https://aproblemsquared.libsyn.com/
The Numberphile Podcast;2018;Podcast;Brady Haran;-;English;Varies;8–13;https://www.numberphile.com/podcast
Euler book Prize;2005;Prize; Virginia and Paul Halmos ;MAA (Mathematical Association of America) ;English;Varies;Adults;https://maa.org/euler-book-prize/
Somakube;1936;Puzzle;Piet Hein;SOMA;English;Logic| Geometry;All;https://www.youtube.com/watch?v=uaK5vSUQSQw
The Dot and the Line;1965;Short film;Chuck Jones;MGM Animation/Visual Arts;English;Geometry;All;
Game of Life;1970;Software;John Conway;-;English;Programming;All;https://playgameoflife.com/ 
Omnigeometry;2017;Software;Sakari Lehtonen;-;English;Geometry;All;https://omnigeometry.com/
The beautiful math of coral;2009;TED-talk;Margaret Wertheim;TED;English;Non-Euclidean Geometry;All;
Futurama;1999-2013;TV show;Matt Groening;20th Television;English;Varies;8–13;https://www.imdb.com/title/tt0149460/
Numbers;2005-2010;TV show;Nicolas Falacci| Cheryl Heuton;CBS;English;Crime;11–13;
Slik Vinner du;2019;TV show;Hannah Fry;Wingspan Productions;English;Game theory;;https://tv.nrk.no/program/KOID26009818
MathCuts;u.å.;Video;-;University of Texas ;English;Varies;All;https://www.insidemathematics.org/mathcuts
Skillshare;2010;Video;Michael Karnjanaprakorn, Malcolm Ong;Skillshare Inc. ;English;Varies;10–13;https://www.skillshare.com/browse/mathematics
Brain Age;2005-2019;Video game;Ryuta Kawashima;Nintendo;English;Varies;All;https://www.nintendo.com/games/detail/brain-age-concentration-training-3ds/
Cookie Clicker;2013;Video game;Julien Thiennot;Orteil;English;Number Theory: Large Numbers;All;https://orteil.dashnet.org/cookieclicker/
Minecraft;2011-;Video game;Markus Persson;Mojang;English;Geometry;All;https://tv.nrk.no/serie/folkeopplysningen
Proessor Layton;u.å.;Video game;Akira Tago;Level-5;English;Logic;All;https://www.laytonseries.com/unwoundfuture/
AdaptedMind ;2013;Website;AdaptedMind ;AdaptedMind ;English;Varies;1;https://www.adaptedmind.com/
Cut the Knot;1996-2018;Website;Alexander Bogomolny;Wolfram Foundation;English;Varies;All;https://cut-the-knot.org
expii;2019;Website;Po-Shen Loh;Expii, Inc.;English;Logic;5–13;https://expii.com/solve
Future Learn;2016;Website;Andrew Derek Hancock ;The Open University. Seek Ltd;English;Varies;8–13;https://www.futurelearn.com/subjects/science-engineering-and-maths-courses/maths
Gallileo.org;2021;Website;-;Galileo Educational Network;English;Varies;All;https://galileo.org/classroom-examples/
Gathering 4 Gardner ;2021;Website;Thomas M. Rodgers;Gathering 4 Gardner ;English;Varies;All;https://www.gathering4gardner.org
Grabarchuk Puzzles;2019-;Website;Serhiy, Tanya, Peter, Helen, Serhiy Jr and Kate Grabarchuk;The Grabarchuk family;English;Puzzles;5–13;https://GrabarchukPuzzles.com
Julia Robinson Mathematics Festival;2007-;Website;Nancy Blachman;The Julia Robinson Mathematics Festival;English;Varies;All;https://www.jrmf.org/activities?isMultiplayer=1&sort=publishedAt_DESC&tab=1
Math for Love;u.å.;Website;Dan Finkel, Katherine Cook;Math for Love;English;Varies;1–6;https://mathforlove.com/
Math Is Fun;2021;Website;-;MathsIsFun.com;English;Varies;All;https://www.mathsisfun.com/
Math Pickle ;u.å.;Website;Gordon Hamilton;Math Pickle;English;Patterns;All;https://mathpickle.com/
MathsChallenge.net;u.å.;Website;-;MathsChallenge.net;English;Number theory| Geometry| Programming;4–13;https://mathschallenge.net/
Mathsgear;2011;Website;Matt Parker;Maths Gir;English;Varies;All;
Matific;u.å.;Website;-;Matific;English;Varies;1–7;https://www.matific.com/au/en-au/home/
Michael Cheshire - Impossible Geometry;2025;Website;Michael Cheshire;-;English;Illusions;All;
Nrich;2021;Website;-;University of Cambridge ;English;Varies;All;https://nrich.maths.org/
Project Euler;u.å.;Website;-;Project Euler;English;Programming;5–13;https://projecteuler.net/about
3blue1brown ;2015-;YouTube;Brant Sanderson;-;English;Varies;8–10;https://youtube.com/channel/UCYO_jab_esuFRV4b17AJtAw  
Computerphile ;2009;YouTube;Brady Haran;-;English;Programming;5–13;https://www.youtube.com/user/Computerphile/videos
Cracking the Cryptic;2017-;YouTube;Mark Goodliffe, Simon Anthony;-;English;Logic;8–13;https://www.youtube.com/c/CrackingTheCryptic/about
Mathematician Answers Geometry Questions From Twitter | Tech Support | WIRED;2023;YouTube;Jordan Ellenberg;WIRED;English;Varies;All;
Mathologer;2015;YouTube;Burkard Polster;-;English;Varies;8–10;https://youtube.com/channel/UC1_uAIS3r8Vu6JjXWvastJg 
Minutephysics;2011-;YouTube;Henry Reich;-;English;Physics;5–13;https://www.amazon.com/dp/0544272994?ref=exp_daily_math__dp_vv_d
Numberphile;2011-;YouTube;Brady Haran;-;English;Varies;8–10;https://www.youtube.com/channel/UCoxcjq-8xIDTYp3uz647V5A
Stand-Up Maths;2009-;YouTube;Matt Parker;;English;Programming| Varies;;https://www.youtube.com/user/standupmaths 
Steve Mould;2006-;YouTube;Steve Mould;-;English;Varies;All;https://www.youtube.com/c/SteveMould/about
the Mathemactivist;2015-;YouTube;Ayliean MacDonald;-;English;Art ;All;https://ayliean.com/
Veritasium ;2010-;YouTube;Derek Muller;-;English;Varies;8–10;https://youtube.com/channel/UCHnyfMqiRRG1u-2MsSQLbXA 
