Title;Year;Medium;Creator/Editor;Company/Publisher;Language;Theme;Ed. Level;Link
Vi Hart;2009-;YouTube;Victoria Hart;-;English;Geometry| Varies;All;https://www.youtube.com/watch?v=X1E7I7_r3Cw&t=217s 
Math Central;1995-2012;Website;-;University of Regina;English| French| Spanish;Varies;8–13;http://mathcentral.uregina.ca/about/
The Number Devil;1997;Book;Hans Magnus Enzensberger;Henry Holt and Company;English| German;Fiction;1–10;https://www.amazon.com/Number-Devil-Mathematical-Adventure/dp/0805062998/ref=pd_vtp_6/138-7495430-0684424?pd_rd_w=77Eb7&pf_rd_p=016e3697-91be-4dc2-9533-ef9350e7e73d&pf_rd_r=HZFJM08D9G9BFNJHA6Z2&pd_rd_r=9b4897c4-5924-4694-96fb-7fa17d5980fb&pd_rd_wg=MfPVB&pd_rd_i=0805062998&psc=1
Mathematica: A Secret World of Intuition and Curiosity;2024;Book;David Bessis, Kevin Frey;Yale University Press;English| Italian;Philosophy of Mathematics;;
Helgoland;2021;Book;Carlo Rovelli;Spartacus;English| Italian| Norwegian;Biography, Physics;8–13;https://www.goodreads.com/book/show/55801224-helgoland
Syv korte leksjoner i fysikk;2014;Book;Carlo Rovelli;Spartacus;English| Italian| Norwegian;Physics;8–13;https://www.ark.no/boker/Carlo-Rovelli-Syv-korte-leksjoner-i-fysikk-9788243010550
Tid;2017;Book;Carlo Rovelli;Spartacus;English| Italian| Norwegian;Physics;8–13;https://www.ark.no/boker/Carlo-Rovelli-Tid-9788243012639
Monopol;1935-;Board game;Lizzie Maggie, Charles Darrow;Hasbro;English| Norwegian;Economics;All;https://monopoly.hasbro.com/no-no/toys-games
Brief Answers to the Big Questions;2018;Book;Stephen Hawking;Bantam;English| Norwegian;Physics: Astrophysics;8–13;https://www.amazon.com/Brief-Answers-Questions-Stephen-Hawking/dp/1984819194
Hello World: Being Human in the Age of Algorithms;2018;Book;Hannah Fry;W. W. Norton & Company;English| Norwegian;Computer science;8–13;https://www.amazon.com/Hello-World-Being-Human-Algorithms/dp/0393357368/ref=pd_bxgy_img_1/138-7495430-0684424?pd_rd_w=x3I4Y&pf_rd_p=c64372fa-c41c-422e-990d-9e034f73989b&pf_rd_r=YRH6RX47X779S5VEA4B1&pd_rd_r=b02b326b-0814-4a87-b762-b267317b0490&pd_rd_wg=uSqgJ&pd_rd_i=0393357368&psc=1
Matte på liv og død: 7 matematiske prinsipper som påvirker livet vårt;2019;Book;Kit Yates;Cappelen Damm;English| Norwegian;Varies;;https://www.akademika.no/matte-pa-liv-og-dod/yates-kit/9788202608675
Teorier på 30 sekunder;2009;Book;Paul Parsons;Exlibris Media;English| Norwegian;Physics;All;https://www.adlibris.com/no/bok/teorier-pa-30-sekunder-9788281737037
Code.org;2013-;Website;Hadi Partovi, Ali Partovi ;Code.org;English| Norwegian;Programming;5–13;https://code.org/
CodeMonkey;u.å.;Website;-;Tell Forlag;English| Norwegian| Russian| Spanish;Programming;5–7;https://www.codemonkey.com/partner-no-tell-forlag/
Factfulness - ti knep som hjelper deg å forstå verden ;2018;Book;Hans Rosling;Cappelen Damm AS;English| Norwegian| Swedish;Statistics;8–13;https://www.norli.no/factfulness-3
The Moscow Puzzles: 359 Mathematical Recreations;1954;Book;Boris Kordemsky;Dover Publications Inc.;English| Russian;Problem solving;All;https://www.goodreads.com/book/show/391164.The_Moscow_Puzzles
Loving and Hating Mathematics: Challenging the Myths of Mathematical Life;2010;Book;Reuben Hersh| Vera John-Steiner;Princeton University Press;English| Spanish;Mathematics in everyday life: Emotions;8–13;https://www.goodreads.com/book/show/8674187-loving-and-hating-mathematics
The Bogota Puzzles;2020;Book;Bernardo Recamán Santos;Dover Publications Inc.;English| Spanish;Problem solving;8–13;https://www.amazon.com/Bogot%C3%A1-Puzzles-Bernardo-Recam%C3%A1n/dp/048684241X
Fundapromat;2019-;Website;Jeanette Shakalli;Fundapromat;English| Spanish;Varies;All;https://www.fundapromat.org/en/ 
Numbers Don't Lie: 71 things about the world you probably didn't know;2020;Book;Vaclav Smil;Viking;English| Spanish| Portuguese| Italian;Mathematics in everyday life;;https://www.haugenbok.no/numbers-dont-lie/smil-vaclav/9780241989692
Matematikk på 30 sekunder;2017;Book;Richard Brown;Tukan Förlag;English| Swedish;History of Mathematics;All;https://www.bokus.com/bok/9789176177051/matematik-pa-30-sekunder-de-50-mest-betydelsefulla-teorierna-inom-matematiken-var-och-en-forklarad-pa-en-halv-minut/
Dragonbox;2012;App;Jean-Baptiste Huynh;Kahoot!;English|Norwegian;Algebra| Geometry| Number Theory;1–7;https://www.barnevakten.no/apper-for-elever/
Albert;2015;App;Arta Mandegari og Salman Eskandari;eEducation;English|Norwegian| Swedish;Varies| Programming;1–5;https://heialbert.no/about
Œuvres completes de Niels Henrik Abel;1881;Book;;Norsk matematisk forening;French;Algebra;Professional Mathematicians;
Det gyldne snitt;2007;Organisation;-;Mathematisches Forschungsinstitut Oberwolfach;German;Geometry, Art;All;
Arukone / Numberlink;-;Game;-;-;Japanese;Logic;All;https://www.wired.com/2010/11/dr-sudoku-prescribes-numberlink-puzzles-2/
Akari / Light Up;u.å.;Puzzle;-;Nikoli Inc. ;Japanese;Logic;All;https://www.puzzle-light-up.com/
Binairo / Takuzu;2009;Puzzle;Peter De Schepper and Frank Coussement;-;Japanese;Logic;All;https://www.puzzle-binairo.com/
Futoshiki;u.å.;Puzzle;-;-;Japanese;Locig| Probability;All;https://www.theguardian.com/world/2006/sep/30/japan.estheraddley
Hashi / Hashiwokakero;u.å.;Puzzle;-;-;Japanese;Logic;All;https://www.conceptispuzzles.com/index.aspx?uri=puzzle/hashi
Heyawake;u.å.;Puzzle;-;Nikoli Inc. ;Japanese;Logic;All;http://www.diva-portal.org/smash/get/diva2:769770/FULLTEXT01.pdf
Hitori;u.å.;Puzzle;-;-;Japanese;Logic;All;https://www.puzzle-hitori.com/
Jigsaw Sudoku;u.å.;Puzzle;-;-;Japanese;Logic;All;https://krazydad.com/jigsawsudoku/
Kakurasu;u.å.;Puzzle;-;-;Japanese;Logic| Arithmetic;All;https://www.puzzle-kakurasu.com/
Kakuro;u.å.;Puzzle;-;-;Japanese;Logic;All;https://www.kakuros.com/
Killer Sudoku;u.å.;Puzzle;-;-;Japanese;Logic| Arithmetic;All;https://www.puzzle-killer-sudoku.com/
Masyu;u.å.;Puzzle;-;Nikoli Inc. ;Japanese;Logic;All;https://www.puzzle-masyu.com/
Nonogram;1987;Puzzle;Non Ishida, Tetsuya Nishio;-;Japanese;Logic;All;https://www.nonograms.org/
Nurikabe;-;Puzzle;-;-;Japanese;Logic;All;https://www.puzzle-nurikabe.com/
Shakashaka;u.å.;Puzzle;-;Nikoli Inc. ;Japanese;Logic| Geometry;All;https://www.puzzle-shakashaka.com/
Shikaku;u.å.;Puzzle;-;Nikoli Inc. ;Japanese;Logic;All;https://www.puzzle-shikaku.com/
Shingoki;u.å.;Puzzle;-;Nikoli Inc. ;Japanese;Logic;All;https://www.puzzle-shingoki.com/
Sudoku ;u.å.;Puzzle;Wayne Gould;William Morrow Paperbacks;Japanese;Logic;All;https://sudoku.com/
Bogga Tall;2015;App;Lars Johannessen;BoggaTap;Norwegian;Arithmetics;1–3;https://www.barnevakten.no/apper-for-elever/
Statistrikk;2016-;Blog ;Kathrine Frey Frøslie;-;Norwegian;Statistics;8–10;https://www.statistrikk.no/en/frontpage/
sunnivarose;2011-2020;Blog ;Sunniva Rose ;-;Norwegian;Physics;8–10;https://sunnivarose.no
Halatafl / Fox and Geese;-;Board game;-;-;Norwegian;Logic;All;http://mlwi.magix.net/bg/halatafl.htm
Bli god i matte med Mattedama - 1.-4. klasse;2017;Book;Vibeke Gwendoline Fængsrud;Kagge forlag;Norwegian;Varies;1–4;https://www.ark.no/boker/Vibeke-Gwendoline-Faengsrud-Bli-god-i-matte-med-Mattedama-9788248919575
Bli god i matte med Mattedama - 5.-7. klasse;2017;Book;Vibeke Gwendoline Fængsrud;Kagge forlag;Norwegian;Varies;5–7;https://www.ark.no/boker/Vibeke-Gwendoline-Faengsrud-Bli-god-i-matte-med-Mattedama-9788248919582
Bli god i matte med Mattedama - 8.-10. klasse;2017;Book;Vibeke Gwendoline Fængsrud;Kagge forlag;Norwegian;Varies;8–10;https://www.ark.no/boker/Vibeke-Gwendoline-Faengsrud-Bli-god-i-matte-med-Mattedama-9788248919599
Den Matematiske Krydderhylle;2013;Book;Nils Kr. Rossing;Vigmostad & Bjørke AS;Norwegian;Varies;8–13;https://www.norli.no/den-matematiske-krydderhylle
Det usynlige universet;2015;Book;Jostein  Riiser Kristiansen;Humanist forlag;Norwegian;Astrophysics;All;https://www.adlibris.com/no/bok/det-usynlige-universet-9788282821407
Eksperimentboka;2009;Book;Otto Øgrim;Kolofon;Norwegian;Physics;1–11;https://www.adlibris.com/no/bok/eksperimentboka-9788230001509
Energi: Livets fundament og sivilisasjonens grunnlag;2010;Book;Øystein Kock Johansen;Kagge forlag;Norwegian;Physics;All;https://www.norli.no/energi?q=popul%C3%A6rvitenskap
Fysikk enkelt forklart;2020;Book;Anja Røyne;Universitetsforlaget ;Norwegian;Physics;All;https://www.goodreads.com/book/show/55181351-fysikk
Fysikkmagi;2012;Book;Andreas Wahl ;Kagge forlag;Norwegian;Physics;All;https://www.goodreads.com/book/show/17934999-fysikkmagi
Gummistrikkgeometri: fra matematikkens magiske skattkiste;2003;Book;Nils Kr. Rossing, Bjørn Dundas;Vitensenteret i Trondheim;Norwegian;Geometry: Topology;All;https://bokelskere.no/bok/gummistrikkgeometri-fra-matematikkens-magiske-skattkiste/458102/
Hvordan fatte matte;2017;Book;Anne Lene Johnsen, Elin Natås;Alven;Norwegian;Didactics;All;https://www.ark.no/produkt/boker/dokumentar-og-faktaboker/hvordan-fatte-matte-9788293693062
Inn til kjernen;2025;Book;Sunniva Rose ;Megafon forlag;Norwegian;Physics;;
Lys| en fortelling om regnbuen og nordlyset, flammene og ildfluene, og mennesket;2018;Book;Bjørn H. Samset;Spartacus;Norwegian;Physics;All;https://www.goodreads.com/no/book/show/43169305-lys-en-fortelling-om-regnbuen-og-nordlyset-flammene-og-ildfluene-og-m
Matematikk med din glede;2008;Book;"	
Jørgensen, Sissel Redse (redaktør), Newth, Eirik (redaktør) ";Gyldendal akademisk;Norwegian;Varies;All;https://deichman.no/utgivelse/pf27db98da6f010f460fed0f5293ca9ce
Mattetriks på null komma niks: Bli mester i hurtigregning ;2018;Book;Yngve Vogt;Vega;Norwegian;Arithmetics;All;https://vegaforlag.no/boker/mattetriks-pa-null-komma-niks
Mer matematikk, takk! ;2020;Book;Gaute Hovtun;Universitetsforlaget ;Norwegian;Varies;5–10;https://www.goodreads.com/book/show/57033871-mer-matematikk-takk-oppvarmingsoppgaver-som-engasjerer-elevene?from_search=true&from_srp=true&qid=HLGxhM3yaV&rank=1
Nært - sært - spektakulært: 63 naturfaglige triks og eksperimenter;2010;Book;Andreas Wahl;Gyldendal Norsk Forlag AS;Norwegian;Varies;All;https://www.goodreads.com/book/show/17935015-n-rt---s-rt---spektakul-rt
Siffer;2011;Book;Jo Røislien, Magnus Nome;Versal Forlag;Norwegian;Varies;All;https://en.wikipedia.org/wiki/Minecraft
Smartere med Selda! - matte 3.-4. trinn;2019;Book;Selda Ekiz;Victoria;Norwegian;Varies;3–4;https://www.ark.no/boker/Selda-Ekiz-Smartere-med-Selda-9788283740806?gclid=Cj0KCQiAhf2MBhDNARIsAKXU5GQswuSPIJUHejKUJ8B0OHt-Aw-oPBdJvJWVxhu5MAzkq1cf6rCX7D8aAmwwEALw_wcB&gclsrc=aw.ds#product-description
Smartere med Selda! - matte 5.-7. trinn;2019;Book;Selda Ekiz;Victoria;Norwegian;Varies;5–7;https://www.ark.no/boker/Selda-Ekiz-Smartere-med-Selda-9788283740875?gclid=Cj0KCQiAzfuNBhCGARIsAD1nu-_QFTPW9pxAMI-yUWI2E_yeB3ReoR52dmBzhOu-vuMeA4UIYZehHFsaAnowEALw_wcB&gclsrc=aw.ds
Superhefte U ;2014;Book;Vibeke Gwendoline Fængsrud;House of Math;Norwegian;Varies;8–10;https://www.ark.no/boker/Vibeke-Gwendoline-Faengsrud-Superhefte-U-9788299948371
Tall forteller;2013;Book;Kathrine Frey Frøslie / Jo Røislien;Gyldendal Norsk Forlag AS;Norwegian;Statistics;All;https://www.norli.no/tall-forteller
Tall kan temmes! - hvordan forstå og bruke statistikk;2007;Book;Jan Kristiansen;Cappelen Damm akademisk;Norwegian;Statistics;8–10;https://rantonse.no/no/about 
TENK før du snakker - slik når du fram med budskapet;2023;Book;Jo Røislien;Bonnier norsk forlag;Norwegian;Communication;All;https://www.ark.no/boker/Kit-Yates-Matte-pa-liv-og-dod-9788202608675
Tilfeldig?| Neppe!: om tilfeldighetene som styrer livet ditt;2020;Book;Yngve Vogt;Spartacus;Norwegian;Probability;All;https://www.adlibris.com/no/bok/tilfeldig-neppe-om-tilfeldighetene-som-styrer-livet-ditt-9788243013346
Tjoras matteskole - leksehjelp for foreldre og barn;2020;Book;Håvard Tjore;Kagge forlag;Norwegian;Varies;1–12;https://www.ark.no/produkt/boker/barneboker/tjoras-matteskole-9788248926450?gad_source=1&gbraid=0AAAAAD22RQEeuQVw0OBi7j1bo6afo_uWo&gclid=Cj0KCQjw_dbABhC5ARIsAAh2Z-Q8FSntCMDSHylipkdwmUdkXwz42AwdbQevqzeWpZdrDK8tXYSbHI4aAq_CEALw_wcB
Vi er stjernestøv: kjernefysikk for folk flest;2020;Book;Sunniva Rose ;Egmont People;Norwegian;Physics;All;https://www.adlibris.com/no/bok/vi-er-stjernestov-9788242969118
Abelgøy;1999-2015;Competition;-;Porsgrunn kommune, Statoil og Høgskolen i Telemark;Norwegian;Varies;9;https://www.heroya-industripark.no/aktuelt/Abelgoey-for-17.-gang-i-Heroeya-Forskningspark
Abelkonkurransen;2007-;Competition;-;Matematikksenteret;Norwegian;Problem solving;10–13;https://oppgaver.abelkonkurransen.no/
Kengurukonkurransen;2005-;Competition;-;Matematikksenteret;Norwegian;Varies;4–10;https://www.matematikksenteret.no/l%C3%A6ringsressurser-og-undervisningsopplegg/kenguru/kenguruoppgaver-oppgavebank
Abelsymposiet ;2004-;Conference;-;Norsk matematisk forening;Norwegian;Varies;Adults;https://abelsymposium.no/
Blanke Ark;2009, 2011;Documentary;Håvard Tjore;Monster Entertainment;Norwegian;Varies;All;https://www.discoveryplus.no/programmer/blanke-ark
Rett dose;2023;Game;Beate V. Kittelsen| Eva Cathrine Backer;IKT Vest;Norwegian;Arithmetics;High school;https://rettdose.no/
Roger Antonsen;2021;Lecture, Social media;Roger Antonsen;Universitet I Oslo;Norwegian;Varies;All;https://www.rogerantonsen.com/?utm_source=google&utm_medium=cpc&utm_term=roger%20antonsen&gclid=Cj0KCQiAtJeNBhCVARIsANJUJ2HB8WB9i1iwiALRDvelEeyB0PSlaK0a5ehMt-ngaDmg1XiyJ6pcgL8aAmA2EALw_wcB
Teknisk Museum;1914;Museum;Frode Meinich;Foreningen Norsk Teknisk Museum;Norwegian;Programming;All;https://www.tekniskmuseum.no/om-museet
Den lille Gangetabellen;2019;Music;?;?;Norwegian;Multiplication;1–7;https://www.youtube.com/channel/UC_M2jI-BTH_xrxgrekSySkA
Rockamani;2021-;Music;Vidar Løvstad;;Norwegian;Multiplication;1–7;https://www.youtube.com/playlist?list=PLC1OL3k1R1Y79Ub-3GAv3HQC3bHooZTyO
forskning.no ;2021;News outlet;Nina Kristiansen;Foreningen for drift av forskning.no;Norwegian;Varies;All;https://forskning.no/
NRK Viten;u.å.;News outlet;Thor Gjermund Eriksen;NRK;Norwegian;Varies;All;https://www.nrk.no/viten/
Norsk Matematisk Forening;1918;Organisation;Poul Heegaard, Arnfinn Palmstrøm, Richard Birkeland og Carl Størmer;-;Norwegian;Varies;Professional Mathematicians;
Abels Tårn;2011-;Podcast;Torkild Jemterud / varierer;NRK;Norwegian;Varies;8–10;https://radio.nrk.no/podkast/abels_taarn
Smartere på 10 minutter;2020-;Podcast;Selda Ekiz;NRK;Norwegian;Varies;All;https://radio.nrk.no/podkast/smartere_paa_10_minutter 
Abelprisen;2002-;Prize;-;Det Norske Videnskaps-Akademi;Norwegian;Varies;8–13;https://abelprisen.no/
Sushi og Kjernekraft;2015;Short film;Sunniva Rose ;VGTV;Norwegian;Physics;All;https://vgtv.no/video/109733/sushi-og-kjernekraft
Wildernumbers;2022;Short film series;Christian Holm-Glad;Bulldozer Film;Norwegian;Varies;Alle;
Folkeopplysningen ;2012-2020;TV show;Andreas Wahl, Christian Holm-Glaad;NRK;Norwegian;Varies;All;https://amazon.com/Humble-Pi-When-Wrong-World/dp/0593084683
Fysikk på roterommet;1963-1990;TV show;Helmut Ormestad og Otto Øgrim;NRK;Norwegian;Physics;All;https://tv.nrk.no/serie/fysikk-paa-roterommet/1990/FUVI09000390/avspiller
Lyngbø og Herlands Big Bang;2010;TV show;Dagfinn Lyngbø, Anne-Kat Herland;NRK;Norwegian;Varies;All;https://tv.nrk.no/serie/lyngboe-og-haerlands-big-bang/sesong/1
Med Livet Som Innsats;2014;TV show;Andreas Wahl, Christian Holm-Glaad;NRK, Bulldozer Film;Norwegian;Physics;All;https://tv.nrk.no/serie/med-livet-som-innsats/sesong/1/episode/1/avspiller
Newton ;1995-;TV show;Dennis Siva Lie / Lars O. Skjønberg;NRK;Norwegian;Varies;5–7;https://tv.nrk.no/serie/newton
Schrødingers Katt;1990-2016;TV show;Sigird Gjellan (Redaktør) ;NRK;Norwegian;Physics;All;https://tv.nrk.no/serie/schrodingers-katt/2016/DMPV73000816/avspiller
Siffer;2011;TV show;Jo Røislien;TeddyTV / NRK;Norwegian;Varies;All;https://tv.nrk.no/serie/siffer 
NRK Skole;u.å.;Video;Thor Gjermund Eriksen;NRK;Norwegian;Varies;All;https://www.nrk.no/skole/?page=objectives&subject=matematikk&learningProgramme=LK20
Matematikk.org ;u.å.;Website;-;matematikk.org;Norwegian;Varies;All;https://www.matematikk.org/
Mattelist ;u.å.;Website;-;Matematikksenteret ;Norwegian;Varies;All;https://www.mattelist.no/
Menneske.no;u.å.;Website;Vegard Hanssen;-;Norwegian;Varies;All;https://menneske.no
Magiske Mønstre;2016-;YouTube;Roger Antonsen;Rubicon TV;Norwegian;Varies;All;https://ark.no/boker/Jo-Roislien-Siffer-9788281881044
Elementene;c. 300 BC;Book;Euclid;SD Books;Norwegian| English;Geometry;10–13;https://www.norli.no/boker/boker-pa-andre-sprak/the-thirteen-books-of-the-elements-vol-1?gad_source=1&gbraid=0AAAAADsxdPDeiRGGyrtLxFVMMc-cAOBsG&gclid=Cj0KCQjwoNzABhDbARIsALfY8VN9Te6uHFlgNNz7i4ywQjapwCoFgt7YZm0RDagxycWh1vRWki58QPgaAtn5EALw_wcB
Kahoot;2012-;App;Johan Brand, Jamie Brooker and Morten Versvik;NTNU;Several;;;
Spreadcheat;2025;App;-;Games People Play;Several;Spread sheets;High school;https://store.steampowered.com/app/2966550/SpreadCheat/
The Infinite Book: A Short Guide to the Boundless, Timeless and Endless;2005;Book;John D. Barrow;Flux Forlag;Several;Number Theory| Infinity;;
Den nordiske matematikkonkurransen (NMC);1987-;Competition;-;Nordic Mathematical Contest;Several;Varies;10–13;http://www.georgmohr.dk/nmcperm/hist.html
Gangetabellen.net;2015;Website;-;BVK Productions;Several;Multiplication;1–7;https://www.gangetabellen.net/
Fysik per vers: En trippel Newton och andra sånger;1999;Book;Sören Törnkvist;Nya Doxa;Swedish;Physics: Poetry;All;https://www.goodreads.com/book/show/30215686-fysik-per-vers-en-trippel-newton-och-andra-s-nger
Tallskalle: hvordan tallene styrer livet vårt;2021;Book;Dahlén, Micael| Thorbjørnsen, Helge;Vigmostad & Bjørke AS;Swedish| Norwegian;Economics;;Tallskalle: hvordan tallene styrer livet vårt
Tapa;2007;Puzzle;Serkan Yürekli;-;Turkish;Logic;All;https://www.theguardian.com/science/2018/feb/26/can-you-solve-it-tapa-the-puzzle-of-champions
Tårnet I Hanoi;-;Puzzle;-;-;Vietnamese;Logic;All;https://www.mathsisfun.com/games/towerofhanoi.html
How the World Really Works: The Science Behind How We Got Here and Where We're Going;2022;Book;Vaclav Smil;Viking;;;;
Is Math Real?: How Simple Questions Lead Us to Mathematics' Deepest Truths;2023;Book;Eugenia Cheng;Basic Books;;Philosophy of Mathematics;;https://www.adlibris.com/no/bok/is-maths-real-9781788169530
It's All a Game: The History of Board Games from Monopoly to Settlers of Catan;2017;Book;Tristan Donovan;Thomas Dunne Books;;;;
Math Art: Truth, Beauty, and Equations;2019;Book;Stephen Ornes;Union Square & Co.;;;;https://www.adlibris.com/nb/bok/math-art-9781454930440?utm_source=google&utm_medium=cpc&utm_campaign=AR%3A+BOK+-+pMAX+Shopping+-+Generic+-+B%C3%B6cker+ENG&gad_source=1&gclid=CjwKCAiArKW-BhAzEiwAZhWsID3-9GNkQmmhAw7tFglNxxDp3i62hHLtfEI8rxcHTEwngOD6if4s7BoCUS8QAvD_BwE
Storytelling with Statistics: Master the Art of Clear and Honest Data Presentation;2025;Book;Albert Rutherford;A.R.B. Publications;;;;
The Art of Uncertainty: How to Navigate Chance, Ignorance, Risk and Luck;2025;Book;David Spiegelhalter;W. W. Norton & Company;;;;
The Science Museum Maths 100 Ideas in 100 Words - A Whistle-Stop Tour of Key Concepts;2024;Book;Katie Steckles, Sam Hartburn, Ben Sparks;SD Books;;;;
Why Machines Learn: The Elegant Math Behind Modern AI;2024;Book;Anil Ananthaswamy;Dutton;;;;
Donald Duck - Mathmagic Land;1976;Short film;Disney;Disney;;Varies;5–10;https://www.youtube.com/watch?v=U_ZHsk0-eF0
